menu.products|Produkte
menu.settings|Einstellungen
menu.logs|Logs
menu.orders|Bestellungen
menu.help|Hilfe
module.name|Lengow
global.just_yes|Ja
global.just_no|Nein
header.debug_active|Debug Mode
header.counter|Testzeitraum: %{counter} Tag(e) verbleiben.
header.upgrade_account|Jetzt anmelden!
header.new_version_available|Eine neue Version %{version} ist verfügbar!
header.download_plugin|Herunterladen
footer.toolbox|Toolbox
footer.legals|Rechtshinweise
footer.plugin_lengow|Lengow Magento Plugin
footer.lengow_link_url|http://www.lengow.com/de
connection.home.description_first|Lengow hilft Ihnen, Ihr Online-Business weltweit zu optimieren!
connection.home.description_second|Über die Plattform können Sie Ihren Produktkatalog automatisch auf Marktplätzen, Preisvergleichsportalen, Affiliate-Netzwerken, Retargeting-Kampagnen und Social Media veröffentlichen.
connection.home.description_third|Testen Sie Ihre Möglichkeiten für internationales Wachstum mit 1.600 Vertriebskanälen in 42 verschiedenen Ländern.
connection.home.description_fourth|Nur noch ein Schritt bis zur Installation Ihres Lengow-Plugins für Magento
connection.home.button|Verbinden Sie meinen Magento mit Lengow
connection.home.no_account|Sie haben noch kein Lengow-Konto?
connection.home.no_account_sign_up|Dann registrieren Sie sich kostenlos
connection.cms.credentials_title|Bitte geben Sie Ihre API Lengow-Zugangsdaten ein
connection.cms.credentials_description|Sie finden diese Zugangsdaten in Ihren Kontoeinstellungen, Abschnitt "A.P.I"
connection.cms.credentials_help|Brauchen Sie Hilfe?
connection.cms.credentials_help_center|Besuchen Sie unser Help-Center
connection.cms.credentials_help_center_url|https://support.lengow.com/kb/de
connection.cms.credentials_button|Mit Lengow verbinden
connection.cms.credentials_button_loading|Verbinden...
connection.cms.credentials_placeholder_access_token|Geben Sie Ihr API-Key ein
connection.cms.credentials_placeholder_secret|Geben Sie Ihr Geheim ein
connection.cms.success_title|Gut gemacht! Lengow ist nun mit Ihrem Magento verbunden
connection.cms.success_description_first|Sie können jetzt das Plugin nutzen, Ihre Produkte konfigurieren und Ihre Marktplatz-Bestellungen einsehen.
connection.cms.success_description_second|Um Ihren Katalog zu importieren und Ihre Kanäle zu konfigurieren,
connection.cms.success_description_second_go_to_lengow|melden Sie sich bei Lengow an.
connection.cms.success_button|Zum Dashboard
connection.cms.success_description_first_catalog|Ein letzter Schritt, um die Installation abzuschließen:
connection.cms.success_description_second_catalog|Verknüpfen Sie Ihre Lengow-Kataloge mit Ihren Magento-Shops.
connection.cms.success_button_catalog|Kataloge verknüpfen
connection.cms.failed_title|Ooops! Die Verbindung zwischen Ihrem Magento und Lengow konnte nicht hergestellt werden
connection.cms.failed_description|Wir waren nicht in der Lage, die Verbindung zwischen Ihrem xxx und Lengow herzustellen.
connection.cms.failed_description_first_credentials|Die Verbindung kann nicht mit den angegebenen Anmeldeinformationen hergestellt werden.
connection.cms.failed_description_second_credentials_prod|Bitte überprüfen Sie, ob diese Anmeldedaten mit der Produktionsumgebung von Lengow übereinstimmen.
connection.cms.failed_description_second_credentials_preprod|Bitte überprüfen Sie, ob diese Anmeldedaten mit der Vorproduktionsumgebung von Lengow übereinstimmen.
connection.cms.failed_help|Wenn das Problem weiterhin besteht, schauen Sie doch einmal in den
connection.cms.failed_help_center|"Magento guide"
connection.cms.failed_help_or|oder kontaktieren Sie unser
connection.cms.failed_help_customer_success_team|"Customer Success Team"
connection.cms.failed_button|Wiederholen
connection.catalog.link_title|Verknüpfen Sie Ihre Filialen mit Lengow
connection.catalog.link_description|Um alle Ihre bestehenden Konfigurationen (Bestellungen, Produkte etc.) abzurufen, verknüpfen Sie die folgenden Magento-Shops direkt mit Ihrem(n) Lengow-Katalog(en).
connection.catalog.link_catalog_avalaible|Kataloge sind vorhanden und nicht mit einem cms in Lengow verknüpft.
connection.catalog.link_button|Speichern Sie und gehen Sie zum Dashboard
connection.catalog.link_button_loading|Speichern in Arbeit...
connection.catalog.link_placeholder_catalog|Wählen Sie einen Katalog aus
connection.catalog.failed_title|Ooops! Ihre Kataloge konnten nicht in Lengow verlinkt werden
connection.catalog.failed_description_first|Wir konnten Ihre Kataloge nicht mit Lengow verknüpfen.
connection.catalog.failed_description_second|Sie können es erneut versuchen oder die IDs der Kataloge direkt in den Plugin-Einstellungen eingeben.
dashboard.screen.welcome_back| Hallo und herzlich willkommen!
dashboard.screen.go_to_lengow| Zu Lengow wechseln
dashboard.screen.products_title|Produkte
dashboard.screen.products_text| Alle verfügbaren Produkte im Überblick, um Ihren Katalog vorzubereiten  
dashboard.screen.orders_title|Bestellungen
dashboard.screen.orders_text|Verwalten Sie Ihre Bestellungen direkt in Ihrem Magento-Dashboard
dashboard.screen.settings_title|Einstellungen
dashboard.screen.settings_text|Konfigurieren Sie Ihr Magento-Plugin 
dashboard.screen.some_help_title|Benötigen Sie Hilfe?
dashboard.screen.get_in_touch|Kontaktieren Sie Lengow
dashboard.screen.visit_help_center|Schauen Sie im Help Center
dashboard.screen.configure_plugin|um detaillierte Informationen zu der korrekten Einrichtung des Magento-Plugins zu finden
status.screen.title_end_free_trial|Alle guten Dinge haben ein Ende
status.screen.subtitle_end_free_trial|Ihr Testzeitraum ist nun abgelaufen
status.screen.first_description_end_free_trial|Ihr 15-tägiger Testzeitraum ist nun abgelaufen. Wir wissen, dass es traurige Neuigkeiten sind, aber das Beste kommt erst noch. Wir hoffen aufrichtig, dass Lengow zu Ihrem Unternehmenserfolg beitragen konnte.
status.screen.second_description_end_free_trial|Ihr Account wird gesperrt, bis Sie eine neue Lizenz erwerben. Dies gilt auch für bereits erstellte Verteilungen und Imports!
status.screen.third_description_end_free_trial|Ihr Trial-Account wird 30 Tage nach dem Ende Ihres Test-Zeitraums automatisch gelöscht. Gehen Sie auf Nummer sicher und melden Sie sich an - nur so sichern Sie Ihre bereits geleistete Arbeit an Ihren Kanälen.
status.screen.upgrade_account_button|Ich bin bereit mich anzumelden!
status.screen.refresh_action| Meinen Account aktualisieren
product.screen.title|Produkt exportieren
product.screen.nb_exported|Produkte exportiert
product.screen.nb_available|Produkte verfügbar
product.screen.include_specific_product|Spezifische Produkte einbeziehen
product.screen.include_specific_product_support|Verwenden Sie diese Option, um Ihre Produkte einzeln auszuwählen
product.screen.button_download|Download
product.table.id|ID
product.table.name|Name
product.table.custom_name|Name im %{store_name}
product.table.type|Typ
product.table.attribut_set_name|Kategorie
product.table.sku|SKU
product.table.price|Preis
product.table.quantity|Anzahl
product.table.visibility|Visibilität
product.table.status|Status
product.table.websites|Website
product.table.publish_on_lengow|Im Export inkludieren?
product.table.change_publication|Lengows Eintrag ändern
product.table.publication|Eintrag
order.screen.title|Bestellungen
order.screen.button_import|Bestellungen synchronisieren
order.screen.button_migrate|Diese Nachricht nicht mehr anzeigen
order.screen.debug_warning_message|Sie sind im Debug Mode. Sie können Bestellungen importieren, die Interaktion mit Lengow ist aber nicht möglich. <a href=%{url}>Ändern Sie dies</a>
order.screen.nb_old_order_imported|Mit Lengow haben Sie bereits %{nb_order} Bestellungen importiert und abgewickelt
order.screen.order_visible_in_page|%{nb_order} Bestellungen warten auf Ihren Versand und sind hier ersichtlich
order.screen.where_see_old_order|Sie können die abgewickelten Bestellungen in der Magento-Bestellübersicht einsehen
order.screen.all_order_will_be_sent_to| Alle Bestellfehler-Reports werden per Email gesendet
order.screen.no_order_will_be_sent|Bestellfehler-Reports werden per Email nicht gesendet
order.screen.change_this|Dies ändern?
order.screen.last_order_importation|Letzte Synchronisierung: %{last_importation}
order.screen.no_order_importation|Derzeit keine Synchronisierung
order.screen.order_with_error|Sie haben %{nb_order} Bestellung(en) mit Fehlern
order.screen.order_to_be_sent|Sie haben %{nb_order} Bestellung(en) die zum Versand bereit sind
order.screen.ajax_timeout|Während der Synchronisierung der Bestellungen kam es zu einem Time-Out-Fehler. Bitte aktualisieren Sie die Seite.
order.screen.lengow_information|Informationen zu Lengow
order.screen.feed_id|Feed-ID
order.screen.delivery_address_id| Lieferaddresse-ID
order.screen.currency|Währung
order.screen.commission|Kommission
order.screen.customer_email|Kunden-EMail
order.screen.carrier| Spediteur des Marktplatzes
order.screen.carrier_method|Versandart des Marktplatzes
order.screen.carrier_tracking|Sendungsverfolgungsnummer
order.screen.carrier_id_relay|ID Abholstation
order.screen.is_express|Expresszustellung
order.screen.is_delivered_by_marketplace|Wird vom Marktplatz
order.screen.is_business|Business
order.screen.imported_at|Importiert am
order.screen.message|Nachricht
order.screen.extra|JSON Format 
order.screen.not_lengow_order|Diese Bestellung ist nicht von Lengow
order.screen.not_follow_by_lengow| Aufgrund eines erneuten Imports, wird diese Bestellung durch Lengow nicht verfolgt
order.screen.cancel_and_reimport|Bestellungen erneut importieren
order.screen.check_cancel_and_reimport|Wollen Sie wirklich die Bestellung erneut importieren?
order.screen.synchronize_id|ID synchronisieren
order.screen.resend_action| Aktion erneut senden
order.screen.check_resend_action|Wollen Sie wirklich die Bestellung %{action}?
order.screen.vat_number|Vat number
order.table.lengow_action|Aktionen
order.table.lengow_state|Status
order.table.order_types|Typen
order.table.marketplace_name|Marktplatz
order.table.store|Shop
order.table.marketplace_sku|Bestellungs ID
order.table.magento_sku|Magento-Referenz
order.table.magento_status|Magento-Status
order.table.order_date|Datum
order.table.customer_name|Kundenname
order.table.country|Land
order.table.total_paid|Menge
order.table.action_success|Erfolg
order.table.action_error|Fehler
order.table.order_not_imported| Bestellung konnte in Magento nicht importiert werden
order.table.action_sent|Aktivität %{action_type} gesendet
order.table.not_imported|nicht importiert
order.table.not_sent|nicht gesendet
order.table.action_waiting_return| Aktivität gesendet, warten auf Antwort
order.table.action_sent_not_work|An Marktplatz gesendete Aktivität funktioniert nicht
order.table.no_error_message|Ein nicht identifizierbarer Fehler ist aufgetreten. Bitte kontaktieren Sie unseren Support!
order.table.status_not_synchronized|nicht synchronisiert
order.table.status_accepted|Akzeptiert
order.table.status_waiting_shipment|Warten auf Versand
order.table.status_shipped|Versandt
order.table.status_closed| Abgeschlossen
order.table.status_refunded|Erstattet
order.table.status_canceled|Abgebrochen
order.table.type_express|Expresszustellung
order.table.type_delivered_by_marketplace|Wird vom Marktplatz
order.table.type_business|Business
order.table.nb_product|%{nb} produkt(en)
order.table.button_reimport_order|Bestellungen erneut importieren
order.table.button_resend_order|Bestellungen erneut versenden
log.screen.title|Lengow Logs
log.table.id|ID
log.table.date|Datum
log.table.message|Nachricht
help.screen.title|Lassen Sie sich etwas von Ihrem Support-Team unterstützen
help.screen.contain_text_support|Kontaktieren Sie uns bei Fragen und teilen Sie uns Ihr Feedback mit über den
help.screen.title_lengow_support|Lengow Support.
help.screen.link_lengow_support|https://supportlengow.zendesk.com/hc/en-us/requests/new
help.screen.need_some_help|Brauchen Sie Hilfe?
help.screen.contain_text_support_hour|Wir werden alles tun, um Sie während der normalen Geschäftszeiten (Montag - Freitag von 09:00 - 18:00 (MEZ+1)) zurückzurufen.
help.screen.find_answer|Sie können Antworten auch in unserem... finden
help.screen.link_magento_guide|Magentos Begleithandbuch
help.screen.knowledge_link_url|https://support.lengow.com/kb/guide/en/magento-ClPhE37tgf/Steps/25858
legals.screen.simplified_company|Gesellschaft mit einfacher Haftungsbeschränkung
legals.screen.social_capital|Soziales Kapital:
legals.screen.cnil_declaration|CNIL Erklärung:
legals.screen.company_registration_number|Firmenregistrierungsnummer (Nantes):
legals.screen.vat_identification_number|MwSt.-Identifikationsnummer:
legals.screen.address|Adresse
legals.screen.contact|Vertrag
legals.screen.hosting|Hosting
toolbox.screen.title|Lengow Toolbox
toolbox.screen.global_information|Globale Information
toolbox.screen.checklist_information|Checkliste
toolbox.screen.curl_message|Lengow benötigt die CURL-PHP-Erweiterung
toolbox.screen.curl_help|Die CURL-Erweiterung ist in Ihrer PHP-Installation nicht installiert oder aktiviert
toolbox.screen.curl_help_link|http://www.php.net/manual/en/curl.setup.php
toolbox.screen.curl_help_label|Gehen Sie zum Handbuch zur Curl PHP-Erweiterung
toolbox.screen.simple_xml_message|Lengow benötigt die SimpleXML-PHP-Erweiterung
toolbox.screen.simple_xml_help|Die SimpleXML-Erweiterung ist in Ihrer PHP-Installation nicht installiert oder aktiviert
toolbox.screen.simple_xml_help_link|http://www.php.net/manual/en/book.simplexml.php
toolbox.screen.simple_xml_help_label|Gehen Sie zum SimpleXML PHP-Erweiterungshandbuch
toolbox.screen.json_php_message|Lengow benötigt die JSON-PHP-Erweiterung
toolbox.screen.json_php_help|Die JSON-Erweiterung ist in Ihrer PHP-Installation nicht installiert oder aktiviert
toolbox.screen.json_php_help_link|http://www.php.net/manual/fr/book.json.php
toolbox.screen.json_php_help_label|Gehen Sie zum Handbuch zur JSON PHP-Erweiterung
toolbox.screen.checksum_message|Prüfung von Plugin-Dateien
toolbox.screen.checksum_help|Einige Dateien wurden vom Kunden geändert
toolbox.screen.plugin_information|Information zum Plugin
toolbox.screen.server_ip|Server IP
toolbox.screen.authorized_ip_enable|Autorisierung über IP aktiviert
toolbox.screen.authorized_ip|Autorisierte IP
toolbox.screen.legacy_enable| Rechtliche Felder aktiviert
toolbox.screen.export_on_a_file|Export auf Datei aktiviert
toolbox.screen.export_cron_enable| Magento-cronjob für Export aktiviert
toolbox.screen.debug_disabled|Debug Mode ist deaktiviert
toolbox.screen.write_permission|Genehmigung vom Mediumordner schreiben
toolbox.screen.toolbox_url|Toolbox-URL
toolbox.screen.import_information|Import information
toolbox.screen.global_token|Import Token
toolbox.screen.url_import|Import-URL
toolbox.screen.import_cron_enable|Magento Cron-Job für Export aktiviert
toolbox.screen.nb_order_imported|Bestellungen importiert durch Lengow
toolbox.screen.nb_order_to_be_sent|Bestellungen die auf den Versand warten.
toolbox.screen.nb_order_with_error|Fehlerhaste Bestellungen
toolbox.screen.import_in_progress|Import in Bearbeitung
toolbox.screen.no_import|Kein Import in Bearbeitung
toolbox.screen.rest_time_to_import|Gedulden Sie sich %{rest_time} Sekunden bis zum nächsten Import
toolbox.screen.store_last_import|Letzter Import
toolbox.screen.store_type_import|Letzter Import Type
toolbox.screen.last_import_none|Kein
toolbox.screen.last_import_cron|Cron
toolbox.screen.last_import_manual|manuell
toolbox.screen.store_information|Shopinformationen
toolbox.screen.export_information|Exportinformationen
toolbox.screen.store_active|Shop von Lengow gefolgt
toolbox.screen.store_catalog_id|Lengow Kataloge id synchronisiert
toolbox.screen.store_export_token|Export Token
toolbox.screen.store_last_export|Letzter Export
toolbox.screen.store_product_total|Produkt im Shop verfügbar
toolbox.screen.store_product_exported|Produkte in den Shop exportiert
toolbox.screen.url_export|Export-URL für diesen Shop
toolbox.screen.content_folder_media|Contentordner Medien
toolbox.screen.folder_path|Ordnerpfad
toolbox.screen.file_list|Dateiliste
toolbox.screen.no_file_exported|Es wurde keine Datei exportiert
toolbox.screen.cron_information|Magento cron Planung
toolbox.screen.export_cron|Lengow-Export cronjobs
toolbox.screen.import_cron|Lengow Import Cronjobs
toolbox.screen.cron_status|Status
toolbox.screen.cron_message|Nachricht
toolbox.screen.cron_scheduled_at|Geplant am
toolbox.screen.cron_executed_at|Durchgeführt am
toolbox.screen.cron_finished_at|Beendet am
toolbox.screen.no_cron_job_yet|Keine cronjobs für jetzt geplant
toolbox.screen.cron_see_message|Siehe nachricht
toolbox.screen.checksum_information|Integrität der Dateiprüfsumme
toolbox.screen.file_not_exists|checkmd5.csv Datei ist nicht verfügbar. Die Prüfung ist nicht möglich !
toolbox.screen.summary|Zusammenfassung
toolbox.screen.file_checked|%{nb_file} Dateien überprüft
toolbox.screen.file_modified|%{nb_file} Dateien geändert
toolbox.screen.file_deleted|%{nb_file} Dateien gelöscht
toolbox.screen.list_modified_file|Liste der geänderten Dateien
toolbox.screen.list_deleted_file|Liste der gelöschten Dateien
toolbox.screen.action_information|Aktionen durch Lengow
toolbox.table.title|Aktionen durch Lengow
toolbox.table.id|ID
toolbox.table.order_id|ID Bestellung
toolbox.table.action_id|Action ID
toolbox.table.order_line_sku|ID Bestellzeilen
toolbox.table.action_type| Aktionstyp
toolbox.table.retry| Wiederholen
toolbox.table.parameters|Einstellungen
toolbox.table.state|Status
toolbox.table.state_processing| wird durchgeführt
toolbox.table.state_complete|fertig
toolbox.table.created_at|Erstellt am
toolbox.table.updated_at|Aktualisiert am
lengow_setting.global_setting|Globale Einstellungen
lengow_setting.global_plugin_version_title|Version des Plugins
lengow_setting.global_magento_version_title|Version von Magento
lengow_setting.global_plugin_compatibility_title|Kompatibilität des Plugins
lengow_setting.global_plugin_compatibility_yes| Magento-Version ist kompatibel
lengow_setting.global_plugin_compatibility_no| Magento-Version ist nicht kompatibel
lengow_setting.global_server_ip_title|IP Ihres Servers
lengow_setting.global_information_credential|Um Shop Zugangsdaten zu ändern, wählen Sie bitte einen Shop aus
lengow_setting.global_store_credential| Benutzer-Credentials
lengow_setting.global_account_id_title|Account ID
lengow_setting.global_account_id_comment|Ihr Lengow Account ID
lengow_setting.global_access_token_title| Zugangstoken
lengow_setting.global_access_token_comment| Ihr Lengow-Zugangstoken
lengow_setting.global_secret_token_title|Geheimtoken
lengow_setting.global_secret_token_comment|Ihr Geheimtoken
lengow_setting.global_store_enable_title|Shop aktivieren
lengow_setting.global_store_enable_comment|Verbindung zwischen Lengow und Shop aktivieren
lengow_setting.global_catalog_id_title|Katalog-ID
lengow_setting.global_catalog_id_comment|Ihre Katalog-ID für den Import von Bestellungen.<br />Getrennt durch ' ; '
lengow_setting.global_advanced_setting|Alle erweiterten Einstellungen
lengow_setting.global_tracking_enable_label|Aktivieren Sie den Lengow-Tracker
lengow_setting.global_tracking_enable_comment|Mit diesem Tracker können Sie die auf Ihrer Website generierten Bestellstatistiken direkt in Lengow abrufen.
lengow_setting.global_tracking_id_label|Tracker Product ID
lengow_setting.global_tracking_id_comment|Der Name der eindeutigen Kennung, die in Lengow angegeben ist
lengow_setting.global_authorized_ip_enable_label|Aktivieren Sie die Autorisierung über IP
lengow_setting.global_authorized_ip_enable_comment|Aktivieren Sie diese Option, wenn Sie Ihren Export über IP sichern wollen. Standartmäßig ist ihr Export über einen Sicherheitsschlüssel gespeichert.
lengow_setting.global_authorized_ip_label|IP authorisiert
lengow_setting.global_authorized_ip_comment|Authorisierter Zugang durch IP, getrennt durch ;
lengow_setting.export_setting|Exporteinstellungen
lengow_setting.export_simple_setting|Einfache Exporteinstellungen
lengow_setting.export_selection_enable_label|Nur ausgewählte Produkte exportieren
lengow_setting.export_out_stock_label|Nicht lieferbare Produkte exportieren
lengow_setting.export_product_type_label|Produkttyp für den Export
lengow_setting.export_inactive_enable_label|Deaktivierte Produkte exportieren
lengow_setting.export_advanced_setting|Erweiterte Exporteinstellungen
lengow_setting.export_attribute_label|Attribute für den Export auswählen
lengow_setting.export_parent_image_label|Images mit Parentprodukten zusammenführen
lengow_setting.export_parent_attribute_label|Wählen Sie die Attribute aus, die aus den übergeordneten Produkten für die untergeordneten Produkte exportiert werden sollen.
lengow_setting.export_parent_attribute_comment|Wählen Sie ein Attribut aus dem übergeordneten Produkt, das dem untergeordneten Produkt zugeordnet werden soll
lengow_setting.export_default_shipping_country_label|Länderversand
lengow_setting.export_default_shipping_country_comment|Land per default für Versandkosten
lengow_setting.export_default_shipping_method_label|Versandart
lengow_setting.export_default_shipping_method_comment|Versandart per default für die Berechnung der Versandkosten
lengow_setting.export_default_shipping_price_label|Versandkosten
lengow_setting.export_default_shipping_price_comment|Versandkosten per default wenn Übereinstimmung gefunden
lengow_setting.export_file_enable_label|Feed auf Datei sichern
lengow_setting.export_file_enable_comment|Feed auf Datei sichern
lengow_setting.export_cron_enable_lable|Magentocron aktivieren
lengow_setting.export_cron_enable_comment|Geplante tasks aktivieren, um Ihren Feed alle 4 Stunden zu exportieren
lengow_setting.import_setting|Importeinstellungen
lengow_setting.import_simple_setting|Einfache Importeinstellungen
lengow_setting.import_advanced_setting|Erweiterte Importeinstellungen
lengow_setting.import_days_title|Synchronisieren Sie alle Bestellungen, die seit aktualisiert wurden
lengow_setting.import_days_comment|Anzahl der Tage auswählen (Max. 10 Tage)
lengow_setting.import_customer_group_title|Kundengruppe
lengow_setting.import_customer_group_comment|Kundengruppe für Lengowkunden auswählen
lengow_setting.import_default_shipping_method_title|Versandart
lengow_setting.import_default_shipping_method_comment| Versandart für importierte Bestellungen auswählen
lengow_setting.import_currency_conversion_enable_title|Umrechnung der Währung Ihrer Bestellung
lengow_setting.import_currency_conversion_enable_comment|Alle in Magento importierten Bestellungen werden in Lengow automatisch in die ausgewählte Währung umgerechnet
lengow_setting.import_report_mail_enable_title|Bei Problemen während des Importes der Bestellungen möchte ich benachrichtigt werden
lengow_setting.import_report_mail_address_title| Emailaddresse für den Email-Report
lengow_setting.import_report_mail_address_comment|Email getrennt durch ;
lengow_setting.import_ship_mp_enabled_title|Durch einen Marktplatz versandte Bestellungen importieren
lengow_setting.import_stock_ship_mp_title|Ich möchte meinen Lagerbestand verringern
lengow_setting.import_stock_ship_mp_comment| Verwenden Sie diese Option, damit Bestellungen auf Marktplätzen in Ihrem Magento-Backoffice einbezogen werden
lengow_setting.import_debug_mode_enable_title|Debug Mode aktivieren
lengow_setting.import_debug_mode_enable_comment|Dieser Modus zur Prüfung und Auftragsimulation verwenden. Diese Einstellung NUR auf Ihrem Pre-Production Server aktivieren
lengow_setting.import_cron_enable_title|Magentocron aktivieren
lengow_setting.import_cron_enable_comment|Geplante Tasks aktivieren, um Ihre Bestellungen alle 30 Minuten zu importieren
lengow_setting.import_b2b_without_tax_label|Import von B2B-Bestellungen ohne Steuern ermöglichen
lengow_setting.import_b2b_without_tax_comment|Aktivieren Sie diese Option, um B2B-Bestellungen ohne Steuer zu importieren
lengow_log.error.nb_order_imported| %{nb_order} Bestellung(en) importiert
lengow_log.error.nb_order_updated|%{nb_order} Bestellung(en) aktualisiert
lengow_log.error.nb_order_with_error|%{nb_order} Bestellung(en) mit Fehlern
lengow_log.error.no_notification|Keine neue Benachrichtigung zur Bestellung
lengow_log.error.credentials_not_valid|Konto-Nr., Access-Token oder Access-Token-Secret ungültig
lengow_log.error.no_catalog_for_store|Keine gültige Katalog-Nr. für den Shop %{store_name} (%{store_id})
lengow_log.error.rest_time_to_import|Bitte warten Sie %{rest_time} Sekunden, bevor Sie Bestellungen erneut importieren
lengow_log.error.account_id_empty| Account ID, Zugangs- oder Geheimtoken ist leer im Shop %{store_name} (%{store_id})
lengow_log.error.account_id_already_used|Account ID %{account_id} bereits im Shop %{store_name} (%{store_id}) verwendet
lengow_log.error.order_not_found|Fehler Lengow: Bestellung kann in Lengow nicht gefunden werden
lengow_log.error.no_product| Fehler Lengow: keine Produkte in der Bestellung
lengow_log.error.no_change_rate|Fehler Lengow: kein Wechselkurs für Bestellwert verfügbar
lengow_log.error.no_currency|Fehler Lengow: keine Währung in der Bestellung
lengow_log.error.currency_not_available|währung %{currency_iso} in Ihrem Shop nicht verfügbar
lengow_log.error.no_country_for_delivery_address|Fehler Lengow: Lieferaddresse enthält kein Land
lengow_log.error.no_billing_address|Fehler Lengow: keine Rechnungsaddresse in der Bestellung
lengow_log.error.no_country_for_billing_address|Fehler Lengow: Rechnungsadresse enthält das Land
lengow_log.exception.product_not_be_found|produkt %{product_id} konnte nicht gefunden werden
lengow_log.exception.product_is_a_parent|produkt %{product_id} hat eine Vorgänger-ID. Produktvariation wird benötigt
lengow_log.exception.no_connection_webservice|verbindung mit dem Lengow Webservice im Laden %{store_name} (%{store_id}) funktionierte nicht.
lengow_log.exception.error_lengow_webservice|Lengow Webservice : %{error_code} - "%{error_message}" auf Lager %{store_name} (%{store_id})
lengow_log.exception.marketplace_not_present|Lengow Fehler: %{marketplace_name} erscheint nicht in der Marketplace-Liste
lengow_log.exception.order_failed_with_quote|auf dem Angebot basierende Bestellung konnte nicht erstellt werden
lengow_log.exception.order_is_empty|bestellung konnte nicht gespeichert werden
lengow_log.exception.order_line_required|erforderliche Bestellzeile kann in der Bestellung nicht gefunden werden
lengow_log.exception.action_not_valid|aktion %{action} ist ungültig
lengow_log.exception.marketplace_action_not_present|die Marktplatzaktion %{action} ist nicht vorhanden
lengow_log.exception.store_id_require|laden-ID ist erforderlich
lengow_log.exception.marketplace_sku_require|die Marktplatz-Orderreferenz ist erforderlich
lengow_log.exception.marketplace_name_require|marktplatzname ist erforderlich
lengow_log.exception.arg_is_required|Aktion nicht ausführbar: %{arg_name} ist erforderlich
lengow_log.exception.action_not_created|Aktion kann nicht erstellt werden: %{error_message}
lengow_log.exception.action_not_created_api|Aktion kann nicht erstellt werden, da die Lengow-API nicht verfügbar ist. Bitte erneut versuchen
lengow_log.exception.action_is_too_old|bestellungsaktion ist zu alt. Bitte erneut versuchen
lengow_log.mail_report.subject_report_mail|Lengow Importfehler
lengow_log.mail_report.order|Bestellung %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|Keine Fehlermeldung, kontaktieren Sie den Support auf https://supportlengow.zendesk.com/hc/en-us/requests/new
lengow_log.connection.status_draft|Vorlage
lengow_log.connection.status_active|Aktiv
lengow_log.connection.catalog|Katalog %{catalog_id}
lengow_log.connection.catalog_label|%{catalog_id} - %{catalog_name} - %{nb_products} produkte - %{catalog_status}
